ÇבדÏםÑםÉ	ÇבÇÏÇÑÉ	ÇבדÑÍבÉ	ÇבÊÈÚםÉ	ÇבÑÞד ÇבÊÚÑםÝל	דÓבÓב ÇבדÏÑÓÉ	ÇבדÏÑÓÉ	ÇבדזÞÚ	הזÚ ÇבדÏÑÓÉ	ÇבÝÊÑÉ ÇבÏÑÇÓםלÉ	ÚהזÇה ÇבדÏÑÓםÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805686	28000444	ÚדÑ Èה ÇבÎØÇÈ ÇבÇÈÊÏÇÆםÉ È‗זד ÇדÈז	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÚÒÈÉ ÇבÇÕבÇÍ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805698	28006379	דÏÑÓÉ ÇבהÌÇÌÑÉ ÇבÇÈÊÏÇÆםÉ ÇבÕÈÇÍםו	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דÑ‗Ò ‗זד ÃדÈז / ÞÑםÉ ÇבהÌÇÌÑÉ /ØÑםÞ דÕÑ ÃÓזÇה ÇבÓÑםÚ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805702	28000369	ÇבÔוםÏ דÍדזÏ ÓבםדÇה ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚÏזÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805702	28004346	ÇבÓםÏÉ ÒםהÈ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805839	28006833	ÇבדהÔםÉ ÇבÌÏםÏÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבדהÔםÉ ÇבÌÏםÏÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805841	28000373	ÇבÚÏזÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚÏזÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805864	28006847	ÇבÑÇÍב ÇÈזÒםÏ דזÓל Úבל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÓÈםב ÇבÚÑÈ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805890	28002065	ÇבÊזÝםÞםÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÊזÝםÞםÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805930	28000514	ÇבÚÊדזÑ ÈÍÑל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚÊדזÑ ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805953	28006320	דÍדÏ ØÇוÑ ÇבÇהÕÇÑל ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÈÑÇÏםÓ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805991	28000413	ÚדÑ Èה ÚÈÏ ÇבÚÒםÒ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÏ ÇבÛÑÈל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2806013	28000240	ÇÈזםÑ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÈזםÑ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2806264	28002079	ÇבÔוםÏ ÃÈÑÇוםד םזÓÝ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÓבזÇ ÞÈבל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2806276	28001736	ÓÈÚÉ ÈÍÑל ÇבÃÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה   ‗זד ÇדÈז   ÓÈÚÉ ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2806670	28001648	ÇבÞÑÇÑםÔ ÇבדÔÊÑ‗É	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÞÑÇÑםÔ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2807210	28007162	ÇבÔÑזÞ ÇבÇÈÊÏÇÆםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÔÑזÞ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2807234	28000562	ÓÈÚÉ ÞÈבל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ 7 ÞÈבל דÑ‗Ò ‗זÇדÈז
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2807246	28001807	דÎםדÑ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ דÎםדÑ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2807257	28001909	ÇבÝÄÇÏםו ÇבÌÏםÏו ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚÈÇÈÏÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2807269	28000558	ÇבÚבםÞÇÊ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÚבÈÞÇÊ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2807501	28000196	ÚÒÈÉ ÇבÚÑÈ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ  זÇÍÏÉ ÝÊÑÊםה Çז Ç‗ËÑ	ÚÒÈÉ ÇבÚÑÈ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2807550	28001838	הÕÑÇבÏםה דÍדÏ דהÕזÑ ÇבÇÈÊÏÇÆםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÚזÇÖ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2807586	28002242	ÇבÔוםÏ דÍדזÏ Øו ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÇבדÓÇÚםÏ ÜÜ ÓבזÇ ÈÍÑל Ü ‗זד ÃדÈז Ü ÃÓזÇה
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2807842	28007043	ÚזÖ דזÓל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דהםÍÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2807865	28001559	ÇבÒÚםד ÌדÇב ÚÈÏ ÇבהÇÕÑ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÞÑםÉ ÇבÚÈÇÓםÉ ‗זד ÇדÈז
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2808038	28006382	דÏÑÓÉ ÇבדוהÏÓ דÍדÏ דÈÇÑ‗ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבהÌÇÌÑÉ דÑ‗Ò ‗זד ÇדÈז
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2808317	28001869	ÝÇÑÓ ÇבדÓÇÆםÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	ÝÇÑÓ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2808366	28000386	דÌדÚ ‗ÝזÑ ‗זד ÇדÈז ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗ÝזÑ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2808723	28000311	ÇבÑÛÇדו ÇבÈבÏ ÇבÇÈÊÏÇÆםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÛÇדÉ ÇבÈבÏ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2808735	28000488	ÇבÇÓדÇÚםבםÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÃÓזÇה- ‗זד ÇדÈז -ÞÑםÉ ÇבÇÓדÇÚםבםו
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2808772	28006881	ÇבÑםÝםÉ ÇבÌÏםÏÉ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÃדÈז - ÇבÈÑÇÏםÓ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2809728	28001594	ÇבÍÑזÈÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÞÑםÉ ÇבÍÑזÈÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2809730	28002184	ÚÈÏ ÇבÈÇÑל םזÓÝ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÍÌהÏםÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2809967	28007100	ÇבÍבÝÇםÉ ÇבÇÈÊÏÇÆםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÝÇÑÓ/ÇבÍבÝÇםÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2810074	28890325	ÚÑÈ ÇבדהÔםו ÊÚבםד ÇÓÇÓל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÚÑÈ ÇבדהÔםו
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2810199	28000461	ÇבדהÔםÉ ÈÍÑל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÔםÉ ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2810252	28002136	ÚזÇÏ ÇבÇÈÊÏÇÆםÉ ÈÓבזÇ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Óבזל ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2810389	28006365	‗זד ÇדÈז ÞÈבל ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז- ÞÑםÉ ‗זד ÇדÈז ÞÈבל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2810896	28890339	ÇבÑÖזÇה ÊÚבםד ÇÓÇÓל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÇבÓבÓבו
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2811295	28891290	ÌÈב ÇבÒבØ - ÊÚבםד ÇÓÇÓל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÌÈב ÇבÒבØ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2811501	28889863	דÌדÚ Úבל ÍÏÇÏ ÊÚבםד ÇÓÇÓל - ÇÈÊÏÇÆל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÍÌÇÒו
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2811741	28890343	ÇבÓזוÇÌםו ÇבÇÈÊÏÇÆםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÇבדהÔםו
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2811816	28891286	ÊÍםÇ דÕÑ ÇבÇÈÊÏÇÆםו  ÈÍÌÇÒÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÍÌÇÒו
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2812127	28892154	דÏÑÓÉ ÇבÓÈםב ÞÈבל ÇבÇÈÊÏÇÆםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÇבÓÈםב ÞÈבל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל בÛÇÊ	2808556	28003875	דÌדÚ דÍדזÏ ÇבÞדוזÑל ÇÈÊÏÇÆם ÊÌÑםÈל בÛÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Íם ÇבÓÈÚםה ÈÌזÇÑ ÇבדÎÈÒ ÇבÃבם
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	דÚÇה	2802262	28004005	ÇÍדÏ Úבל ÇבÇÈÊÏÇÆםÉ ÇבÎÇÕÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Íל ÔÑÞ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÎÇÕ ÚÑÈל	2809843	28097921	ÇבÝÑהÓםÓ‗Çה ÇÈÊÏÇÆל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז /ÔÇÑÚ ÈזÑ ÓÚםÏ / Íל ÇבÓÈÚםה
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2801761	28101124	דבÍÞו ÇבדהÔםו ÞÈבל ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	ÇÓזÇה - ‗זד ÇדÈז - ÇבדהÔםו ÇבÌÏםÏו
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2801773	28101138	דבÍÞÉ ÇבדהÔםו ÈÍÑל ÈÇב‗דÈםב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה - ‗זד ÇדÈז - ÇבדהÔםו ÇבÌÏםÏו - Çב‗דÈםב
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2801813	28009027	ÇבÚÊדזÑ ÇבדÓÊÌÏ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚÊדזÑ ÇבדÓÊÌÏ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2801837	28009297	ÇבÚÈÇÓםÉ ÚÑÈ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ  זÇÍÏÉ ÝÊÑÊםה Çז Ç‗ËÑ	ÇבÚÈÇÓםÉ ÚÒÈÉ ÇבÚÑÈ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2801837	28009474	ÇבÚÈÇÓםÉ ÇבÇÚÏÇÏםÉ ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚÈÇÓםÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2801850	28008941	הÌÚ ÚזÇÖ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÚזÇÖ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2801874	28009089	ÇבÔוםÏ ÇÍדÏ ÌדÇב ÚËדÇה ÚÈÏÇבÓםÏ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚÏזÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2801914	28009408	ÇבÚÈÇÈÏÉ דבÍÞÉ ÈÓבÇדזה ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÚÈÇÈÏÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2801963	28008870	ÝÇÑÓ  ÇבÇÚÏÇÏםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÃדÈז - ÝÇÑÓ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802011	28008821	ÝØםÑו ÇבדÔÊÑ‗ו ÇבÇÚÏÇÏםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÝØםÑÉÇבÇÚÏÇÏםו ÇבדÔÊÑ‗ו
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802023	28009513	ÇבÖדÇ ÇבÇÚÏÇÏםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÖדÇ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802035	28008676	ÇבÈÕÇבל ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÈÕÇבל
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802058	28008662	ÓבÇדזה ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז - ÓבÇדזה
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802060	28009031	ÇבÍÌהÏםÉ ÇבÇÚÏÇÏםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÍÌהÏםÉ _ ÓבזÇ ÈÍÑל _ ‗זד ÇדÈז
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802084	28008866	דÍדÏ ÚÑÇÈל ÈÇבÑÛÇדÉ ÛÑÈ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÛÇדו ÛÑÈ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802096	28007998	ÓבזÇ ÞÈבל ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÓבזÇ ÞÈבל - ‗זד ÇדÈז - ÇÓזÇה
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802148	28009000	ÌÚÝÑ ÇבÕÇÏÞ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÌÚÝÑ ÇבÕÇÏÞ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802159	28888862	ÚÑÈ ‗םדÇ ÇבÇÚÏÇÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÚÑÈ ‗םדÇ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802185	28008658	Úבל ÓבםדÇה ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÚÒÈÉ Úבל ÓבםדÇה
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802201	28009058	ÝÕזב ÇבÑÛÇדÉ ÔÑÞ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÛÇדÉ ÔÑÞ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802225	28008849	ÇבÔוםÏ ÍÌÇÒל ÚÈÏ ÇבÝÊÇÍ דÍדזÏ ÍÌÇÒל ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗ÝזÑ ‗זד ÇדÈז
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802250	28008804	ÓÈÚÉ ÞÈבל ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÓÈÚÉ ÞÈבל
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802274	28007630	ÇבÔםÎ דÍדÏ דÊזבל ÇבÔÚÑÇזל ÇבÇÚÏÇÏםו	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז Ü ÇבÈםÇÑו
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802286	28007794	ÓÈםב ÇבÚÑÈ ÇבÇÚÏÇÏםו ÇבÌÏםÏו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÓÈםב ÇבÚÑÈ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802286	28009544	ÇבÓÈםב ÈÍÑל ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÓÈםב ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802338	28008897	ÇבÔוםÏ ÇÈזÒםÏ ÍÇדÏ הÇÙÑ ÇבÇÚÏÇÏםÉ	ÑםÝ	Èהםה	דÏÑÓÉ םזד ‗Çדב	דהםÍÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802340	28006568	Çב‗ÇÌזÌ ÇבÇÚÏÇÏםÉ ÈהÇÊ	ÑםÝ	ÈהÇÊ	דÏÑÓÉ ÕÈÇÍםÉ	Çב‗ÇÌזÌ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802427	28006554	ÇבדהÔםÉ ÈÍÑל ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÔםÉ ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802441	28008852	ÇבÓÇÏÇÊ ÇבÇÚÏÇÏםÉ Èהםה	ÍÖÑ	Èהםה	דÏÑÓÉ םזד ‗Çדב	ÇבÈםÇÑÉ ÈÌזÇÑ ÅÏÇÑÉ דÑזÑ ‗זד ÃדÈז
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802476	28003327	ÇבÔוםÏ ÇÍדÏ ÇÈÑÇוםד ÍÓÈ Çבבו ÇבÇÚÏÇÏםÉ	ÑםÝ	Èהםה	דÏÑÓÉ םזד ‗Çדב	ÓבזÇ ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802504	28100083	‗זד ÇדÈז ÞÈבל ÇבÇÚÏÇÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ‗זד ÇדÈז ÞÈבל
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802528	28003314	ÇבÓבÇד ÇבÇÚÏÇÏםÉ בבÈהםה	ÍÖÑ	Èהםה	דÏÑÓÉ םזד ‗Çדב	ÚÒÈÉ ÇבזÇÍל
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802589	28005540	ÓבזÇ ÈהÇÊ ÈÍÑל ÇבÇÚÏÇÏםÉ	ÑםÝ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÓבזÇ ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2802631	28009045	ÇבÇÓדÇÚםבםÉ ÇבÇÚÏÇÏםו	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÇÓדÇÚםבםÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2804287	28008781	ÇבÑÛÇדÉ ÇבÈבÏ ÇבÇÚÏÇÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÛÇדÉ ÇבÈבÏ
ÃÓזÇה	‗זד ÇדÈז	ÇÚÏÇÏל	ÑÓדל	2804287	28101142	דÏÑÓÉ ÇÈזזםÑ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÇÈזזםÑ
